"Community Press, LLC",5000
the Committee to Elect Ellen Daigle Doskey.,1000
The Committee to Elect Grayson Boucher,1000
Rob Anderson for Congress,1000
Elliot Dore' for Mayor,1000
National Solar Rebate,999
International Rescue Committee,177
Knock The Vote,100
Comedy Central,74
LifeDaily,72
the Committee to Elect Ayanna Pressley,71
Planned Parenthood Action Fund.,61
"All electoral content on this account is prepared by the SEIU Minn State Council Political Fund, 2233 University Ave W, #422, St. Paul, MN 55114, as an independent expenditure, and is not approved by any candidate nor is any candidate responsible for its content.",46
"ORMAN FOR KANSAS, INC; TIM OWENS, TREASURER",22
"No Plan, No Accountability, No on Prop C",18
The Nib,15
Proud Right Winger,14
Linda Devore for House 44 Committee,14
Beto for Texas,10
Sierra Club,8
Matt Hall for Mayor 2018,7
Tasha Boerner Horvath for Assembly 2018 #1399301,5
Ross Spano for Congress,2
"PACRONYM. 611 Pennsylvania Ave SE #143 Washington, DC 20003. Not authorized by any candidate or candidate’s committee.",2
Michigan Leadership Committee. Not authorized by any candidate.,2
Friends of Chris Murphy,2
DCCC. [phone] . Not authorized by any candidate or candidate’s committee.,2
Citizens to Elect Shannon P. O'Malley,2
Casten for Congress,2
"Yes To City PAC, 1800 NE 196 Terrace, Miami, FL 33179",1
Rick Green for Congress,1
"MoveOn.org Political Action, pol.moveon.org, not authorized by any candidate or candidate's committee.",1
Friends of Beth Liston,1
the Vic Salvador campaign,0
the Trump Make America Great Again Committee,0
the Republican National Committee,0
the NRCC and not authorized by any candidate or candidate's committee.,0
the ACLU,0
by Jim & Madelyn Meyer,0
Working Families Party,0
"Working Assets Funding Service, Inc. on behalf of itself and its affiliate, Credo Mobile, Inc.",0
Working America,0
"Winning For Women, Inc.",0
When We All Vote,0
Vote Mimi Methvin,0
"USA Unify Media Inc, a California Nonprofit Corporation for the Public Good",0
"ThoughtFull Enterprises, Inc.",0
The Rick Ward Campaign,0
The Midnight Mission,0
The Evelyn Ware-Jackson Campaign,0
The Dude's Designs,0
The Committee to Elect Steven Jackson,0
The Committee to Elect Adrian Perkins for Mayor,0
The Campaign to Elect Tommy Budde ,0
"The Campaign To Elect A.G. Crowe, Louisiana Secretary Of State",0
Tania Nyman Campaign,0
TZ Insurance Solutions,0
Swing Left. Not authorized by any candidate or candidate's committee.,0
Sumer Cooner Campaign Fund,0
Stand Up America,0
Stacey Abrams for Governor,0
"Sky Took, LLC",0
Sharice for Congress,0
Science for Humans and Freedom Institute,0
Savage for Mayor Campaign,0
Sandy Denapolis Bosarge Campaign,0
Reid Falconer,0
Put Louisiana First. Not authorized by any candidate or candidate comittee.,0
PrintedKicks,0
Portside,0
Plan International USA,0
"Phil McGrane for Ada County Clerk, Eva Gay Yost Treasurer",0
Pfizer,0
Penzeys,0
OuterGoods LLC,0
Oceana,0
Ocean Conservancy,0
No Kid Hungry,0
Newsom for California Governor 2018,0
New Orleans Lympho-Maniac Cancer Fund,0
Need to Impeach,0
National Domestic Workers Alliance,0
Mike Loftin for Union County Judge,0
"Michigan Republican Party Not authorized by any candidate or candidates committee. 520 Seymour Ave. Lansing, MI 48933",0
Matt Romero Campaign,0
Mary DuBuisson Campaign Fund,0
Mark Morgan Campaign,0
Marcus Michelli Campaign For Mayor,0
Louisiana Association of Educators,0
Liuba for Congress ,0
Lemuel Jack Campaign Fund,0
Lebowski Lovers,0
Lauren Field Campaign Fund,0
Kyle Ardoin for Secretary of State,0
Katie Porter for Congress,0
Josh Guillory for Congress,0
Joe Kennedy for Congress.,0
Jerry Larpenter Campaign Fund,0
Jeff Wesley,0
James Thompson for Kansas,0
JVMI,0
Indivisible Project,0
I Love My Freedom,0
Heifer International,0
"Healthy Montana, Dr. Steven Bailey, Treasurer, PO Box 1614, Helena, MT 59624",0
HIAS,0
Gumbo PAC,0
Grow Louisiana Coalition,0
Giving Brush LLC,0
Gen X Chronicle,0
GYD: Douglas Blair,0
GOP Proud,0
"Friends of the Earth (Action), Inc.",0
FreedomWorks for America. Not authorized by any candidate or candidate's committee.,0
Florida Strong Action PAC independently of any candidate.,0
Families Belong Together,0
FRIENDS OF RENEE HOAGENSON,0
ExxonMobil,0
"Elect Gregory Rome, Inc. Campaign Committee",0
EMILY's List,0
"Donald J. Trump for President, Inc.",0
Diversity Incorporated,0
"Diana Arezzo, Ph.D., concerned private citizen, solely for the purpose of increasing post reach",0
Dean Obeidallah,0
DSCC and authorized by Bredesen for Senate,0
DCCC,0
Concealed Online,0
"Committee to Elect Cynthia Ward for Judge, 1711 W. Jolly Road, Lansing, MI 48910",0
"ClearPath Action, Inc. Not authorized by any candidate or candidate's committee.",0
Clay Moise Campaign Fund,0
Citizens of Caddo Parish,0
Circa,0
Christopher Cantu,0
Charles Elliott for Rapides Parish District Judge,0
Chad Nugent Campaign Fund,0
Catherine Davidson For Mayor,0
CRTV,0
CARE,0
Bredesen for Senate. Approved by Phil Bredesen.,0
Bredesen for Senate,0
Ben & Jerry's,0
"Archie Chaisson, III",0
Andrew Schabell,0
Alliance for a Better Minnesota Action Fund. Not Coordinated With Or Approved By Any Candidate Nor Is Any Candidate Responsible For It.,0
#VoteTogether,0
 Patrick O'Brien Boling,0
