"Planned Parenthood Advocates of Wisconsin, ppawi.org, and not authorized by any candidate or candidate's agent or committee.",10000
Americans For Prosperity,10000
AFL-CIO,10000
Plumer for Assembly,5000
"Chris ""Godxilla"" Taylor",5000
"AAF Nation, LLC",2703
the National Education Association,1000
United We Can,1000
"Tony for Wisconsin. Connie Hutchison, Treasurer.",1000
Tony for Wisconsin. ,1000
Shareblue Media,1000
NextGen Climate Action Committee; not authorized by any candidate or candidate's committee.,1000
Mayor Bob McManus,1000
"High Ground Political Fund. Not authorized by any candidate, candidate's agent or committee.",1000
Citizens for Peter Barca,1000
citizens to elect Joe Tirio,681
When We All Vote,677
McCaskill for Missouri,241
OuterGoods LLC,174
Comedy Central,169
Humane Society International,164
International Rescue Committee,137
Beto for Texas,131
Mercedes Monitor,130
PragerU ,96
National Media Distribution Services,80
National Association for the Advancement of Colored People (NAACP),67
"The DFL House Caucus, 255 E. Plato Blvd, St. Paul, MN 55107.",49
Need to Impeach,42
Civiqs,42
IVN News,34
Sierra Club,30
Ocean Conservancy,23
"Giacomi for State Rep, Eileen Conard, Treasurer; Approved by Steve Giacomi.",21
Proud Right Winger,19
The Dude's Designs,16
"Donald J. Trump for President, Inc.",16
"4Ocean, LLC",15
The Nib,14
Patriot Depot,14
Oceana,13
the Trump Make America Great Again Committee,12
Chad Benson,11
"Planned Parenthood Votes, 123 William St, NY NY 10038. Not authorized by any candidate or candidate's committee.",6
"the Keith Ellison for Attorney General committee, PO Box 80824, Minneapolis, MN 55408",5
Ben & Jerry's,3
"No Plan, No Accountability, No on Prop C",2
Michigan Leadership Committee. Not authorized by any candidate.,2
"LCV Victory Fund, 740 15th St NW, Washington, DC 20005. Not authorized by any candidate or candidate's committee.",2
Giffords PAC,2
Friends of Louise Valentine,2
Bredesen for Senate. Approved by Phil Bredesen.,2
the NRCC and not authorized by any candidate or candidate’s committee.,1
Tim Walz for Governor,1
John Szoka for NC House,1
Friends of Josie Raymond,1
"Fentrice Driskell, Democrat, for Florida House District 63.",1
Committee to elect Paul Hoppe for Sheriff,1
Angie Craig for Congress,1
"the Wisconsin Right to Life Victory Fund, Chet Rucinski, Treasurer. Not authorized by any candidate or candidate's committee. ",0
the Republican National Committee,0
the North Carolina Democratic Party and Garner for North Carolina.,0
"the Native American Rights Fund, the oldest and largest non-profit law firm protecting the rights of Native tribes and people.",0
the NRCC and not authorized by any candidate or candidate's committee.,0
the Democratic National Committee,0
"the Committee to Elect Katherine R. Gaulke, Treasurer Mary K. Burke",0
the Assembly Democratic Campaign Committee,0
the American Federation for Children Action Fund - Wisconsin IE Committee,0
the ACLU,0
"Zoerner for Sheriff, Matt Lumley Treasurer",0
Yorgan for Congress,0
YES to Tosa Schools,0
Working Families Party,0
"Working Assets Funding Service, Inc. on behalf of itself and its affiliate, Credo Mobile, Inc.",0
Working America,0
Wisconsin Leadership Committee. Not authorized by any candidate or candidate's agent or committee.,0
Wisconsin Justice Initiative Inc.,0
"Winning For Women, Inc.",0
Whelton for Senate,0
Vote For Vogeli,0
USA for UNHCR,0
Transport Workers Union,0
The Western Journal,0
The New Data Project,0
The NEA Fund,0
The Democratic Party of Ozaukee County,0
The Center for Politics and the People ,0
Tammy Baldwin for Senate,0
Swing Left. Not authorized by any candidate or candidate's committee.,0
Supporters of Jack D. Franks,0
Strong Community Schools-The Dalles PAC,0
Stand Up America,0
St. Croix County Democratic Party,0
"Sky Took, LLC",0
Sharice for Congress,0
"Senate District 39, Minnesota DFL",0
Ro for Congress,0
Rick Green for Congress,0
Riaz Patel,0
Reason To Believe PAC,0
PrintedKicks,0
Portside,0
Planned Parenthood Action Fund.,0
Pfizer,0
People's House Project,0
"People like you, not by politicians or special interest groups!",0
People for Rebecca,0
Penzeys,0
"PACRONYM. 611 Pennsylvania Ave SE #143 Washington, DC 20003. Not authorized by any candidate or candidate’s committee.",0
Our Votes Count,0
One APIA Nevada PAC: www.oanpac.org. Not authorized by any candidate or candidate’s committee.,0
No Kid Hungry,0
NewPublica,0
National Domestic Workers Alliance,0
Nanette for Assembly,0
"MoveOn.org Political Action, pol.moveon.org, not authorized by any candidate or candidate's committee.",0
"MoveOn.org Political Action, not authorized by any candidate or candidate's committee.",0
Minnesotans for Julie Blaha,0
MJ for Texas,0
Liuba for Congress ,0
LifeDaily,0
Lebowski Lovers,0
Leadership MKE. Not authorized by any candidate or candidate’s agent or committee.,0
Lauren Underwood for Congress,0
"Kim Butler for Wisconsin 28, Kathryn Keinholz, Treasurer",0
Kenosha County Seekers of Truth,0
"Ken Summers for State Rep, PO Box 24 Baraga MI 49908",0
"Kelly Pollock of Chicago, Illinois",0
Katie Porter for Congress,0
Kansas Democratic Party,0
Josh Gottheimer for Congress,0
John Sacia for Trempealeau County District Attorney,0
John Rocco Calabrese,0
Joe Kennedy for Congress.,0
James Thompson for Kansas,0
Jack Burkman,0
JVMI,0
Issue One Action,0
International Brotherhood of Teamsters,0
I Love My Freedom,0
Human Rights Watch,0
Human Rights Campaign PAC,0
Heifer International,0
"Healthy Montana, Dr. Steven Bailey, Treasurer, PO Box 1614, Helena, MT 59624",0
"HOUSE MAJORITY PAC, [phone], AND PRIORITIES USA ACTION, [phone]. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE’S COMMITTEE.",0
Glenn Grothman for Congress,0
Gen X Chronicle,0
"Gabe Peterson, Treasurer",0
"Friends of the Earth (Action), Inc.",0
Friends of Rick Niemeier for District Attorney,0
Friends of Paul Buhr,0
Friends of Matt Elder,0
Friends of Matt Adamczyk,0
Friends of Margaret Engebretson,0
FreedomWorks for America. Not authorized by any candidate or candidate's committee.,0
Free to be Kids,0
"Flaherty for Judge, PO Box 40390, Saint Paul, MN 55104",0
FRIENDS OF RENEE HOAGENSON,0
Erin Tracy,0
Emily Siegrist for Wisconsin,0
Emerson College Polling,0
EMILY's List,0
"Diana Arezzo, Ph.D., concerned private citizen, solely for the purpose of increasing post reach",0
Defenders of Wildlife,0
Dean Hove for Red Wing City Council,0
Danielle,0
Daily Wire,0
DCCC,0
DANE4DOGS,0
Curds,0
Cort Vanostran for Congress,0
Cook County DFL,0
Concealed Online,0
Committee To Elect Victoria McKay Kennison,0
Citizens to Elect Shannon P. O'Malley,0
"Citizens for Rob Hutton, Steve Dickson Treasurer",0
Citizens for Kooyenga,0
Citizens for Jesse White,0
"Citizens for Brian W. Stewart.  A copy of our report filed with the State Board of Elections is (or will be) available on the Board's official website or for purchase from the State Board of Elections, Springfield, Illinois.",0
Citizens for August,0
Change Now and not authorized by any candidate or candidate’s committee.,0
CRTV,0
CARE,0
"Brett Semingson For Sheriff, Rick Engen, Treasurer",0
Born For Assembly,0
Animal Matters,0
America First Policies,0
America Fighting Back PAC,0
Alliance for a Better Minnesota Action Fund. Not Coordinated With Or Approved By Any Candidate Nor Is Any Candidate Responsible For It.,0
AFSCME and AFSCME Council 5 PEOPLE Fund ,0
7th District Republican Party of WI,0
#VoteTogether,0
#VOTEPROCHOICE. Not authorized by any candidate or candidate's committee.,0
,0
